features,iteration,value
V19,iter7,0.33540915707567
V20,iter7,0.741196739606054
V21,iter7,0.32917965949275
V22,iter7,0.700990020486249
V23,iter7,0.299371189807609
V24,iter7,0.765965952786209
V25,iter7,0.431279214345393
V26,iter7,0.676207256037848
V27,iter7,0.333995150594022
V28,iter7,0.726428448122333
V29,iter7,0.521208262505521
V30,iter7,0.782149327932665
V31,iter7,0.406241745782984
V32,iter7,0.781935376847408
V33,iter7,0.409989792413653
V34,iter7,0.857570767204027
V1,iter8,0.663351126506971
V2,iter8,1
V3,iter8,0.206067999238315
V4,iter8,0.660545228218121
V5,iter8,0.143773019426356
V6,iter8,0.666249214906543
V7,iter8,0.269652437027383
V8,iter8,0.612679699520294
V9,iter8,0.257289067943954
V10,iter8,0.580016999750366
V11,iter8,0.277560691109152
V12,iter8,0.690315466472849
V13,iter8,0.284254625607447
V14,iter8,0.900732650683338
V15,iter8,0.155479670108753
V16,iter8,0.773864613279736
V17,iter8,0.341330564504913
V18,iter8,0.768755442354748
V19,iter8,0.298264019375006
V20,iter8,0.780995925061744
V21,iter8,0.287088116366351
V22,iter8,0.666714477506221
V23,iter8,0.293460885411347
V24,iter8,0.720915505497228
V25,iter8,0.403585123283441
V26,iter8,0.72147249990161
V27,iter8,0.38084413399842
V28,iter8,0.67399825079357
V29,iter8,0.534106686243607
V30,iter8,0.731056004895825
V31,iter8,0.384873449355082
V32,iter8,0.726481445802161
V33,iter8,0.396545348257199
V34,iter8,0.817261059727157
V1,iter9,0.665597363867631
V2,iter9,1
V3,iter9,0.206808961586715
V4,iter9,0.656406588054007
V5,iter9,0.147589475121651
V6,iter9,0.660543717789569
V7,iter9,0.28878105289421
V8,iter9,0.62788563739276
V9,iter9,0.24276929072578
V10,iter9,0.637919052756837
V11,iter9,0.253022523046269
V12,iter9,0.672966281718654
V13,iter9,0.284745433388712
V14,iter9,0.92769395774987
V15,iter9,0.168285153722557
V16,iter9,0.812199409090595
V17,iter9,0.349191459702138
V18,iter9,0.766167626206921
V19,iter9,0.324989534591354
V20,iter9,0.756124164136887
V21,iter9,0.32120987083096
V22,iter9,0.692164367343865
V23,iter9,0.302580004139575
V24,iter9,0.798469829006986
V25,iter9,0.445368817073069
V26,iter9,0.730003248966721
V27,iter9,0.388997204995369
V28,iter9,0.703868544637549
V29,iter9,0.479820565829792
V30,iter9,0.778567829939664
V31,iter9,0.35095991258466
V32,iter9,0.785274477384181
V33,iter9,0.410296493668623
V34,iter9,0.849214700095149
V1,iter10,0.665054460108888
V2,iter10,1
V3,iter10,0.211918686260667
V4,iter10,0.622237311100609
V5,iter10,0.147212207846715
V6,iter10,0.639309843780044
V7,iter10,0.266195611444069
V8,iter10,0.637117774404684
V9,iter10,0.227730867302761
V10,iter10,0.626070052762551
V11,iter10,0.288663877186385
V12,iter10,0.698467450386715
V13,iter10,0.275442123162416
V14,iter10,0.912097046025514
V15,iter10,0.179546963164817
V16,iter10,0.811357689299978
V17,iter10,0.335892347239267
V18,iter10,0.758897687315147
V19,iter10,0.333572749109064
V20,iter10,0.760339317798188
V21,iter10,0.322707069920477
V22,iter10,0.697059078365162
V23,iter10,0.290452165802309
V24,iter10,0.772709289566261
V25,iter10,0.431250353172275
V26,iter10,0.713037964803376
V27,iter10,0.335703548137274
V28,iter10,0.705150975634473
V29,iter10,0.532679067879297
V30,iter10,0.766716872106382
V31,iter10,0.405246753613848
V32,iter10,0.786257137382137
V33,iter10,0.408765134934707
V34,iter10,0.868103476681127
V1,iter11,0.667391603231217
V2,iter11,1
V3,iter11,0.229315697207738
V4,iter11,0.631671727776355
V5,iter11,0.14468592715383
V6,iter11,0.649962531486438
V7,iter11,0.266767880267653
V8,iter11,0.647235121198227
V9,iter11,0.221196630519361
V10,iter11,0.629501818628264
V11,iter11,0.274826606765863
V12,iter11,0.671793984824819
V13,iter11,0.288005969156203
V14,iter11,0.909961913284733
V15,iter11,0.176123059766741
V16,iter11,0.797413878683064
V17,iter11,0.347531724088003
V18,iter11,0.786949316992441
V19,iter11,0.333569693891064
V20,iter11,0.736009724498731
V21,iter11,0.318470826397821
V22,iter11,0.682068511569989
V23,iter11,0.281360477964709
V24,iter11,0.780143107116443
V25,iter11,0.403464330074948
V26,iter11,0.718595368541499
V27,iter11,0.398183018033167
V28,iter11,0.689894120619493
V29,iter11,0.533276641153851
V30,iter11,0.747189826940076
V31,iter11,0.38922925628282
V32,iter11,0.794968441477787
V33,iter11,0.394673043217395
V34,iter11,0.857305849490548
V1,iter12,0.658666666407976
V2,iter12,1
V3,iter12,0.221011700572759
V4,iter12,0.656095286941549
V5,iter12,0.140974761194464
V6,iter12,0.644440973552209
V7,iter12,0.284380523321428
V8,iter12,0.626101534564905
V9,iter12,0.232645766558894
V10,iter12,0.615466683303192
V11,iter12,0.265790171791087
V12,iter12,0.693730259656107
V13,iter12,0.278358524025907
V14,iter12,0.901812295151637
V15,iter12,0.167931536541668
V16,iter12,0.798524442260351
V17,iter12,0.333791350509947
V18,iter12,0.730049131683068
V19,iter12,0.327601225575637
V20,iter12,0.763085451076326
V21,iter12,0.309107947771343
V22,iter12,0.698273183202403
V23,iter12,0.29282289133838
V24,iter12,0.779184652772384
V25,iter12,0.425499757974836
V26,iter12,0.708928802057531
V27,iter12,0.333426444357236
V28,iter12,0.685095980744096
V29,iter12,0.499455605324862
V30,iter12,0.775229936972578
V31,iter12,0.377016701784506
V32,iter12,0.772189128250519
V33,iter12,0.404534120065487
V34,iter12,0.84561589131805
V1,iter13,0.725940715050602
V2,iter13,1
V3,iter13,0.207718943208015
V4,iter13,0.690841861565487
V5,iter13,0.176510498074057
V6,iter13,0.685283940524995
V7,iter13,0.264082672444644
V8,iter13,0.625143630497766
V9,iter13,0.220986126336962
V10,iter13,0.594327997052915
V11,iter13,0.280698295215557
V12,iter13,0.679305878183796
V13,iter13,0.281562838403643
V14,iter13,0.917581494142429
V15,iter13,0.141686734001863
V16,iter13,0.758002230001508
V17,iter13,0.343439818729801
V18,iter13,0.757661525545461
V19,iter13,0.329075860697495
V20,iter13,0.794980126721341
V21,iter13,0.312174815158409
V22,iter13,0.687321548075605
V23,iter13,0.271674561853263
V24,iter13,0.769308349420724
V25,iter13,0.474776817402217
V26,iter13,0.739157421460461
V27,iter13,0.344219986714908
V28,iter13,0.711722629456727
V29,iter13,0.501280087946335
V30,iter13,0.759878923061796
V31,iter13,0.364030764443263
V32,iter13,0.790215721801416
V33,iter13,0.407199435760079
V34,iter13,0.849360192666847
V1,iter14,0.670397795690407
V2,iter14,1
V3,iter14,0.218694692387429
V4,iter14,0.648576815183053
V5,iter14,0.129160682975151
V6,iter14,0.656525175639035
V7,iter14,0.269152555094734
V8,iter14,0.631687002203175
V9,iter14,0.259166308619188
V10,iter14,0.564464185481304
V11,iter14,0.283422385312815
V12,iter14,0.707572469407946
V13,iter14,0.300666015827054
V14,iter14,0.897929202193176
V15,iter14,0.160969029782251
V16,iter14,0.786069645070691
V17,iter14,0.336720705442297
V18,iter14,0.771672356975621
V19,iter14,0.303609800329049
V20,iter14,0.776632193953922
V21,iter14,0.303260225498295
V22,iter14,0.686059681661026
V23,iter14,0.316730027362682
V24,iter14,0.691861701352633
V25,iter14,0.405833493041118
V26,iter14,0.705474846903576
V27,iter14,0.337725975007771
V28,iter14,0.651995943149239
V29,iter14,0.545159228809805
V30,iter14,0.723862638063897
V31,iter14,0.382040731971206
V32,iter14,0.755221095806857
V33,iter14,0.371055627964625
V34,iter14,0.829749674066203
V1,iter15,0.68339769133304
V2,iter15,1
V3,iter15,0.216224325531883
V4,iter15,0.664297661163099
V5,iter15,0.153522346112692
V6,iter15,0.663841244495652
V7,iter15,0.285396475454639
V8,iter15,0.625499664698454
V9,iter15,0.226999917556752
V10,iter15,0.615308510996106
V11,iter15,0.248070678169914
V12,iter15,0.652454404056884
V13,iter15,0.288261283238859
V14,iter15,0.913839767484736
V15,iter15,0.175437999727527
V16,iter15,0.802342983928459
V17,iter15,0.338433104506343
V18,iter15,0.773501701902887
V19,iter15,0.318966844367312
V20,iter15,0.758357160094931
V21,iter15,0.313500392883397
V22,iter15,0.694722882954931
V23,iter15,0.300066712046848
V24,iter15,0.77992783945356
V25,iter15,0.477188654104916
V26,iter15,0.715879412036251
V27,iter15,0.33798477852731
V28,iter15,0.695101616780582
V29,iter15,0.490555701415736
V30,iter15,0.770971818700894
V31,iter15,0.372723066913729
V32,iter15,0.762022549716847
V33,iter15,0.409346630451625
V34,iter15,0.840109559873499
V1,iter16,0.663412232107486
V2,iter16,1
V3,iter16,0.205908728962663
V4,iter16,0.672818822623264
V5,iter16,0.147197295436461
V6,iter16,0.640062376034627
V7,iter16,0.263669065689338
V8,iter16,0.639686846414693
V9,iter16,0.273394808698784
V10,iter16,0.586850014086864
V11,iter16,0.240381873653583
V12,iter16,0.711705534774584
V13,iter16,0.279695948770303
V14,iter16,0.931668438733065
V15,iter16,0.138204465666093
V16,iter16,0.773176013150022
V17,iter16,0.332731008958332
V18,iter16,0.760566681564001
V19,iter16,0.324952687622168
V20,iter16,0.764020038912365
V21,iter16,0.280354233159274
V22,iter16,0.690493258610837
V23,iter16,0.308425575303594
V24,iter16,0.715759125891526
V25,iter16,0.444180329533946
V26,iter16,0.690403178253057
V27,iter16,0.367793438232479
V28,iter16,0.678289239471501
V29,iter16,0.556500082345279
V30,iter16,0.689287395798369
V31,iter16,0.374495865154093
V32,iter16,0.745894352498038
V33,iter16,0.361459678230901
V34,iter16,0.838162449781849
V1,iter17,0.717271976823383
V2,iter17,1
V3,iter17,0.21696264853416
V4,iter17,0.688195117535864
V5,iter17,0.154567761094005
V6,iter17,0.63041907648715
V7,iter17,0.245764272118122
V8,iter17,0.642426476798426
V9,iter17,0.23038151810987
V10,iter17,0.61057828927725
V11,iter17,0.281716294983518
V12,iter17,0.680574671827626
V13,iter17,0.274810890140331
V14,iter17,0.924782028332373
V15,iter17,0.168421358506249
V16,iter17,0.792633138513414
V17,iter17,0.338846437987707
V18,iter17,0.777350378632413
V19,iter17,0.329240631689089
V20,iter17,0.785822031055287
V21,iter17,0.306992900005318
V22,iter17,0.699984819268846
V23,iter17,0.29135416613565
V24,iter17,0.765182521967325
V25,iter17,0.46576254523508
V26,iter17,0.713297045926918
V27,iter17,0.348048137874338
V28,iter17,0.666985194548838
V29,iter17,0.514128723551006
V30,iter17,0.770907836098199
V31,iter17,0.357434752659331
V32,iter17,0.767912544945314
V33,iter17,0.364495048868199
V34,iter17,0.845515806189577
V1,iter18,0.676533211496565
V2,iter18,1
V3,iter18,0.227399915425883
V4,iter18,0.645478788414844
V5,iter18,0.149052487197716
V6,iter18,0.649600627258401
V7,iter18,0.288512593570365
V8,iter18,0.62419819433175
V9,iter18,0.223559289588127
V10,iter18,0.60092420369818
V11,iter18,0.278521117772445
V12,iter18,0.697016631898924
V13,iter18,0.26605212326488
V14,iter18,0.905345139312382
V15,iter18,0.17165294056962
V16,iter18,0.793927544730275
V17,iter18,0.336022506995583
V18,iter18,0.746176624871517
V19,iter18,0.328938014506438
V20,iter18,0.778067856907341
V21,iter18,0.314993531275598
V22,iter18,0.706370909646382
V23,iter18,0.298367043012513
V24,iter18,0.761651958299443
V25,iter18,0.430426633234522
V26,iter18,0.704415169260887
V27,iter18,0.32515777559818
V28,iter18,0.679245440901466
V29,iter18,0.500343229325732
V30,iter18,0.773920462706224
V31,iter18,0.361216914548936
V32,iter18,0.76517283865841
V33,iter18,0.400701609365406
V34,iter18,0.833787087583293
V1,iter19,0.65902556775235
V2,iter19,1
V3,iter19,0.20911092740625
V4,iter19,0.636357222174527
V5,iter19,0.144757459587502
V6,iter19,0.666957360565682
V7,iter19,0.280173163888382
V8,iter19,0.64484722580801
V9,iter19,0.23343634779058
V10,iter19,0.602818657025218
V11,iter19,0.264317064002353
V12,iter19,0.65806726442987
V13,iter19,0.270854493037057
V14,iter19,0.901578559098586
V15,iter19,0.161159043598425
V16,iter19,0.780772754876871
V17,iter19,0.333757027473487
V18,iter19,0.726789735539632
V19,iter19,0.318494558035195
V20,iter19,0.753292724181735
V21,iter19,0.318304502108508
V22,iter19,0.717023060672215
V23,iter19,0.302086096355307
V24,iter19,0.764068992697595
V25,iter19,0.418408679290133
V26,iter19,0.712532378961337
V27,iter19,0.35346197772374
V28,iter19,0.686613045721751
V29,iter19,0.502926272273127
V30,iter19,0.746370406744924
V31,iter19,0.386540408372006
V32,iter19,0.758430632453893
V33,iter19,0.411362461028744
V34,iter19,0.838624467483799
V1,iter20,0.665115694725725
V2,iter20,1
V3,iter20,0.210427395075721
V4,iter20,0.655205642899622
V5,iter20,0.149803814709337
V6,iter20,0.613560455943572
V7,iter20,0.288458508084315
V8,iter20,0.659184301338182
V9,iter20,0.232730889479314
V10,iter20,0.608770652215893
V11,iter20,0.250978337157059
V12,iter20,0.680535855236126
V13,iter20,0.27654506506016
V14,iter20,0.908138403400455
V15,iter20,0.169356823004834
V16,iter20,0.809080120100719
V17,iter20,0.328030369377303
V18,iter20,0.728489910355242
V19,iter20,0.321661263050786
V20,iter20,0.771921336186784
V21,iter20,0.299162704880441
V22,iter20,0.706539323442736
V23,iter20,0.305573672707993
V24,iter20,0.755963853663451
V25,iter20,0.420637970890573
V26,iter20,0.7019820655243
V27,iter20,0.343076514261362
V28,iter20,0.705679160708648
V29,iter20,0.491249685150477
V30,iter20,0.774699106027892
V31,iter20,0.364472179263103
V32,iter20,0.772491144498533
V33,iter20,0.369423735727325
V34,iter20,0.868616508101374
V1,iter21,0.65693427530349
V2,iter21,1
V3,iter21,0.214052321219619
V4,iter21,0.598469429435659
V5,iter21,0.146446582164001
V6,iter21,0.693688693332972
V7,iter21,0.271785538838083
V8,iter21,0.644337112722919
V9,iter21,0.230829969115745
V10,iter21,0.630400596634956
V11,iter21,0.29214747868387
V12,iter21,0.686617789920169
V13,iter21,0.278591604852124
V14,iter21,0.90046054543905
V15,iter21,0.183550583968091
V16,iter21,0.79596384099885
V17,iter21,0.339541635509152
V18,iter21,0.721570379397127
V19,iter21,0.32756938773622
V20,iter21,0.734961873032991
V21,iter21,0.321289672960978
V22,iter21,0.687246837662901
V23,iter21,0.285027318711428
V24,iter21,0.754282525874694
V25,iter21,0.429164109740684
V26,iter21,0.715324417951924
V27,iter21,0.335772737288175
V28,iter21,0.708714856488994
V29,iter21,0.533491878780667
V30,iter21,0.757843744836544
V31,iter21,0.401117540660866
V32,iter21,0.774572765057441
V33,iter21,0.40375720956103
V34,iter21,0.861863159422395
V1,iter22,0.682207612825768
V2,iter22,1
V3,iter22,0.21651523203612
V4,iter22,0.63975353488249
V5,iter22,0.144451807190265
V6,iter22,0.63785869829223
V7,iter22,0.275579167683633
V8,iter22,0.650993893968548
V9,iter22,0.222357664356927
V10,iter22,0.596763321826573
V11,iter22,0.291304351700224
V12,iter22,0.721774288833541
V13,iter22,0.268705780230034
V14,iter22,0.915030132278755
V15,iter22,0.167927711859352
V16,iter22,0.806513801323709
V17,iter22,0.337039166899235
V18,iter22,0.750534897102947
V19,iter22,0.324342541994037
V20,iter22,0.773539562190792
V21,iter22,0.304517600639367
V22,iter22,0.694319889186931
V23,iter22,0.280683429458589
V24,iter22,0.761435509239599
V25,iter22,0.429743403928908
V26,iter22,0.714322945803981
V27,iter22,0.333909590090256
V28,iter22,0.677101700508093
V29,iter22,0.512451951542272
V30,iter22,0.771430090750859
V31,iter22,0.374583823266138
V32,iter22,0.789441281551897
V33,iter22,0.396396611014339
V34,iter22,0.855077545987108
V1,iter23,0.737387890231565
V2,iter23,1
V3,iter23,0.223589292520692
V4,iter23,0.671105569133907
V5,iter23,0.157887971416992
V6,iter23,0.676292903778413
V7,iter23,0.262274738432374
V8,iter23,0.665931861599903
V9,iter23,0.216594835876743
V10,iter23,0.613052440222268
V11,iter23,0.283577442970157
V12,iter23,0.699334267245359
V13,iter23,0.289709950798927
V14,iter23,0.943443298523835
V15,iter23,0.143503309118856
V16,iter23,0.769782976877407
V17,iter23,0.339439969068499
V18,iter23,0.776930857457809
V19,iter23,0.326976303317326
V20,iter23,0.778476313036899
V21,iter23,0.293961316151699
V22,iter23,0.693428750821853
V23,iter23,0.268158787775008
V24,iter23,0.753229747867023
V25,iter23,0.482488702444421
V26,iter23,0.755038023959148
V27,iter23,0.354943830041816
V28,iter23,0.696108657785358
V29,iter23,0.50801733408873
V30,iter23,0.724525733261779
V31,iter23,0.360099647289927
V32,iter23,0.795145336776146
V33,iter23,0.397979882907197
V34,iter23,0.866398307614241
V1,iter24,0.705500065020802
V2,iter24,1
V3,iter24,0.201679777072864
V4,iter24,0.653309295081533
V5,iter24,0.125385492176085
V6,iter24,0.663142562924387
V7,iter24,0.273494173307308
V8,iter24,0.640744903101004
V9,iter24,0.268978142657748
V10,iter24,0.598006279394563
V11,iter24,0.297244298343803
V12,iter24,0.700658260840977
V13,iter24,0.287502935291249
V14,iter24,0.906260467185776
V15,iter24,0.161646495496375
V16,iter24,0.784665128569062
V17,iter24,0.358514319548943
V18,iter24,0.734859845067084
V19,iter24,0.312078208452934
V20,iter24,0.733970979909543
V21,iter24,0.298961001570487
V22,iter24,0.679523431215308
V23,iter24,0.284189256873342
V24,iter24,0.728179603559752
V25,iter24,0.444562330286499
V26,iter24,0.675295235940814
V27,iter24,0.345384468330003
V28,iter24,0.705012604628255
V29,iter24,0.561729305578883
V30,iter24,0.702661529300843
V31,iter24,0.402325807766136
V32,iter24,0.777016426239411
V33,iter24,0.362312899617112
V34,iter24,0.839030149531922
V1,iter25,0.663282377389701
V2,iter25,1
V3,iter25,0.219056749783441
V4,iter25,0.644724427874124
V5,iter25,0.14167047108475
V6,iter25,0.653890783106335
V7,iter25,0.289151252176891
V8,iter25,0.632403254537282
V9,iter25,0.223058154702585
V10,iter25,0.601741071394016
V11,iter25,0.263088240348807
V12,iter25,0.681984362748188
V13,iter25,0.270593809867409
V14,iter25,0.911200337057996
V15,iter25,0.167896781611736
V16,iter25,0.798193879067761
V17,iter25,0.332828656395102
V18,iter25,0.727268007585198
V19,iter25,0.326287683720574
V20,iter25,0.760066897066222
V21,iter25,0.311778154738515
V22,iter25,0.700723861383089
V23,iter25,0.294490995392697
V24,iter25,0.760347827116861
V25,iter25,0.437333171703496
V26,iter25,0.707587183267716
V27,iter25,0.363799672837065
V28,iter25,0.698470761360605
V29,iter25,0.510148397543235
V30,iter25,0.765276484065771
V31,iter25,0.383274623138609
V32,iter25,0.766974583752077
V33,iter25,0.404846313955937
V34,iter25,0.849929513200468
V1,iter26,0.654449988212114
V2,iter26,1
V3,iter26,0.218186938283249
V4,iter26,0.650821839490993
V5,iter26,0.150972133217903
V6,iter26,0.623797554350965
V7,iter26,0.288733592273483
V8,iter26,0.643138856716127
V9,iter26,0.226956741990211
V10,iter26,0.595167070066667
V11,iter26,0.256826127895784
V12,iter26,0.710678722853791
V13,iter26,0.291740559335553
V14,iter26,0.92168056854335
V15,iter26,0.169711614295879
V16,iter26,0.815268769674568
V17,iter26,0.328095890310945
V18,iter26,0.79306732204487
V19,iter26,0.326910553020786
V20,iter26,0.770896487521132
V21,iter26,0.311593875942442
V22,iter26,0.703709986192969
V23,iter26,0.312798878103133
V24,iter26,0.759714575323243
V25,iter26,0.448154307366489
V26,iter26,0.684129657634922
V27,iter26,0.349470498339951
V28,iter26,0.657683863683744
V29,iter26,0.521854541120446
V30,iter26,0.739616749892252
V31,iter26,0.37190154689922
V32,iter26,0.759920243183849
V33,iter26,0.379883257999292
V34,iter26,0.851205968094258
V1,iter27,0.754064626730222
V2,iter27,1
V3,iter27,0.212065657234625
V4,iter27,0.668443831868503
V5,iter27,0.154157344296746
V6,iter27,0.714795636679228
V7,iter27,0.243359883788293
V8,iter27,0.65753212484959
V9,iter27,0.228793501058969
V10,iter27,0.588598021838262
V11,iter27,0.283653982654259
V12,iter27,0.656731764049637
V13,iter27,0.281063542123908
V14,iter27,0.931324989411629
V15,iter27,0.144012504213314
V16,iter27,0.748048979902887
V17,iter27,0.345781119619443
V18,iter27,0.752918347440274
V19,iter27,0.322774515700427
V20,iter27,0.784053730836382
V21,iter27,0.315551882909225
V22,iter27,0.711029943712671
V23,iter27,0.277258304702569
V24,iter27,0.721161058621542
V25,iter27,0.476850781584318
V26,iter27,0.747277337916185
V27,iter27,0.416100984890138
V28,iter27,0.677299652087942
V29,iter27,0.515421357934379
V30,iter27,0.717861273658552
V31,iter27,0.370370388129388
V32,iter27,0.757681089662827
V33,iter27,0.410847991548391
V34,iter27,0.860036192312329
V1,iter28,0.680697503018505
V2,iter28,1
V3,iter28,0.216436124412543
V4,iter28,0.674428884090418
V5,iter28,0.143739090451659
V6,iter28,0.604028378618098
V7,iter28,0.278943595137896
V8,iter28,0.659200231390157
V9,iter28,0.24145787644871
V10,iter28,0.622677750933757
V11,iter28,0.26658786999379
V12,iter28,0.651989108389929
V13,iter28,0.268974488830928
V14,iter28,0.919799837924892
V15,iter28,0.169524365106112
V16,iter28,0.809510525111133
V17,iter28,0.334471396354649
V18,iter28,0.730539816498444
V19,iter28,0.336769268592855
V20,iter28,0.761977508642198
V21,iter28,0.320620574780858
V22,iter28,0.693490373827881
V23,iter28,0.29134096665636
V24,iter28,0.755506874639348
V25,iter28,0.402980496548259
